,Filepath,True label,Pred label,Pred Prob
221,/content/DevanagariHandwrittenCharacterDataset/Test/character_7_chha/50740.png,character_7_chha,character_4_gha,0.6604567766189575
222,/content/DevanagariHandwrittenCharacterDataset/Test/character_7_chha/51947.png,character_7_chha,character_27_ra,0.6721773147583008
223,/content/DevanagariHandwrittenCharacterDataset/Test/character_7_chha/65637.png,character_7_chha,character_33_ha,0.9715396165847778
224,/content/DevanagariHandwrittenCharacterDataset/Test/character_7_chha/84838.png,character_7_chha,character_4_gha,0.52703458070755
225,/content/DevanagariHandwrittenCharacterDataset/Test/character_8_ja/28523.png,character_8_ja,character_23_ba,0.6542167663574219
226,/content/DevanagariHandwrittenCharacterDataset/Test/character_8_ja/51978.png,character_8_ja,character_36_gya,0.8375808000564575
227,/content/DevanagariHandwrittenCharacterDataset/Test/character_8_ja/51979.png,character_8_ja,character_6_cha,0.9030556082725525
228,/content/DevanagariHandwrittenCharacterDataset/Test/character_8_ja/75901.png,character_8_ja,character_20_na,0.7913622260093689
229,/content/DevanagariHandwrittenCharacterDataset/Test/character_8_ja/86433.png,character_8_ja,character_20_na,0.9289414882659912
230,/content/DevanagariHandwrittenCharacterDataset/Test/character_8_ja/9387.png,character_8_ja,character_23_ba,0.9814609885215759
231,/content/DevanagariHandwrittenCharacterDataset/Test/character_9_jha/28639.png,character_9_jha,character_24_bha,0.5116499662399292
232,/content/DevanagariHandwrittenCharacterDataset/Test/digit_1/13448.png,digit_1,character_21_pa,0.8972506523132324
233,/content/DevanagariHandwrittenCharacterDataset/Test/digit_1/39882.png,digit_1,character_17_tha,0.4103547930717468
234,/content/DevanagariHandwrittenCharacterDataset/Test/digit_2/18678.png,digit_2,digit_9,0.5493977665901184
235,/content/DevanagariHandwrittenCharacterDataset/Test/digit_2/40178.png,digit_2,character_27_ra,0.8125222325325012
236,/content/DevanagariHandwrittenCharacterDataset/Test/digit_2/4961.png,digit_2,digit_3,0.8558042645454407
237,/content/DevanagariHandwrittenCharacterDataset/Test/digit_2/71236.png,digit_2,digit_7,0.5917876958847046
238,/content/DevanagariHandwrittenCharacterDataset/Test/digit_2/76879.png,digit_2,character_24_bha,0.950253963470459
239,/content/DevanagariHandwrittenCharacterDataset/Test/digit_3/40698.png,digit_3,character_7_chha,0.3804643154144287
240,/content/DevanagariHandwrittenCharacterDataset/Test/digit_3/43678.png,digit_3,character_7_chha,0.6112922430038452
241,/content/DevanagariHandwrittenCharacterDataset/Test/digit_3/56349.png,digit_3,digit_6,0.50392746925354
242,/content/DevanagariHandwrittenCharacterDataset/Test/digit_3/77013.png,digit_3,digit_2,0.45779943466186523
243,/content/DevanagariHandwrittenCharacterDataset/Test/digit_3/77145.png,digit_3,character_7_chha,0.6350795030593872
244,/content/DevanagariHandwrittenCharacterDataset/Test/digit_4/77556.png,digit_4,digit_7,0.5075359344482422
245,/content/DevanagariHandwrittenCharacterDataset/Test/digit_5/86557.png,digit_5,digit_8,0.495609313249588
246,/content/DevanagariHandwrittenCharacterDataset/Test/digit_5/86562.png,digit_5,digit_2,0.7024227380752563
247,/content/DevanagariHandwrittenCharacterDataset/Test/digit_6/30175.png,digit_6,character_7_chha,0.9515634179115295
248,/content/DevanagariHandwrittenCharacterDataset/Test/digit_6/53204.png,digit_6,digit_7,0.6766742467880249
249,/content/DevanagariHandwrittenCharacterDataset/Test/digit_6/53211.png,digit_6,character_19_dha,0.7367846369743347
250,/content/DevanagariHandwrittenCharacterDataset/Test/digit_6/5603.png,digit_6,character_4_gha,0.423978328704834
251,/content/DevanagariHandwrittenCharacterDataset/Test/digit_6/78122.png,digit_6,digit_3,0.9922792911529541
252,/content/DevanagariHandwrittenCharacterDataset/Test/digit_6/85715.png,digit_6,character_7_chha,0.47165876626968384
253,/content/DevanagariHandwrittenCharacterDataset/Test/digit_7/10297.png,digit_7,digit_1,0.37274909019470215
254,/content/DevanagariHandwrittenCharacterDataset/Test/digit_9/99487.png,digit_9,digit_3,0.7493519186973572
